// Something New 
//notes: S TIER - ARROWHEAD, EXTENDED MAG, WELLSPRING, HEADSTONE
dimwishlist:item=1526296434&perks=839105230,1885400500,2014892510,2923251173

// Friction Fire 
//notes: S TIER - ARROWHEAD, ACCURIZED ROUNDS, SUBSISTENCE, RAMPAGE
dimwishlist:item=1513993763&perks=839105230,3142289711,1820235745,3425386926

// Funnelweb 
//notes: S TIER - CORKSCREW, ACCURIZED ROUNDS, SUBSISTENCE, FRENZY
dimwishlist:item=3341893443&perks=4090651448,3142289711,1820235745,4104185692

// IKELOS_SMG_v1.0.2 
//notes: S TIER - CORKSCREW, SERAPH ROUNDS, THREAT DETECTOR, DEMOLITIONIST
dimwishlist:item=2222560548&perks=4090651448,1140096971,4071163871,3523296417

// Seventh Seraph VY-7 
//notes: S TIER - HAMMER-FORGED, ACCURIZED ROUNDS, FOURTH TIME'S, DRAGONFLY
dimwishlist:item=766323545&perks=3250034553,3142289711,1354429876,2848615171

// Shayura's Wrath 
//notes: S TIER - CORKSCREW, ACCURIZED ROUNDS, DYNAMIC SWAY, KILL CLIP
dimwishlist:item=3682803680&perks=4090651448,3142289711,1359896290,1015611457

// Shayura's Wrath (Adept) 
//notes: S TIER - CORKSCREW, ACCURIZED ROUNDS, DYNAMIC SWAY, KILL CLIP
dimwishlist:item=4023807721&perks=4090651448,3142289711,1359896290,1015611457

// Stochastic Variable 
//notes: S TIER - CORKSCREW, RICOCHET ROUNDS, FEEDING FRENZY, MULTIKILL CLIP
dimwishlist:item=2272470786&perks=4090651448,1885400500,2779035018,2458213969
dimwishlist:item=2272470786&perks=839105230,1561002382,2779035018,2458213969

// The Title 
//notes: S TIER - CORKSCREW, RICOCHET ROUNDS, DYNAMIC SWAY, SWASHBUCKLER
dimwishlist:item=294129361&perks=4090651448,1885400500,1359896290,4082225868
dimwishlist:item=294129361&perks=3250034553,1885400500,1359896290,4082225868
dimwishlist:item=294129361&perks=839105230,1885400500,1583705720,4049631843
dimwishlist:item=294129361&perks=3661387068,1885400500,1359896290,4082225868

// Crown-Splitter 
//notes: S TIER - JAGGED EDGE, HEAVY GUARD, RELENTLESS STRIKES, VORPAL
dimwishlist:item=2782325302&perks=3666208348,2349202967,1749209109,1546637391

// Eternity's Edge 
//notes: S TIER - HUNGRY EDGE, INFINITE GUARD, RELENTLESS STRIKES, ASSASSIN'S BLADE
dimwishlist:item=2782325301&perks=436053704,2363751990,1749209109,354401740

// Falling Guillotine 
//notes: S TIER - JAGGED EDGE, SWORDMASTER'S, RELENTLESS STRIKES, WHIRLWIND BLADE
dimwishlist:item=614426548&perks=3666208348,269888150,1749209109,3913600130

// Half-Truths 
//notes: S TIER - HUNGRY EDGE, BALANCED GUARD, RELENTLESS STRIKES, EAGER EDGE
dimwishlist:item=3257091166&perks=436053704,52780822,1749209109,2077819806
dimwishlist:item=3257091166&perks=436053704,52780822,4085959009,1618208178
dimwishlist:item=3257091166&perks=436053704,52780822,3705817207,2077819806
dimwishlist:item=3257091166&perks=436053704,52780822,1646437399,1618208178

// Quickfang 
//notes: S TIER - JAGGED EDGE, SWORDMASTER'S, RELENTLESS STRIKES, ASSASSIN'S BLADE
dimwishlist:item=2782325300&perks=3666208348,269888150,1749209109,354401740

// Razor's Edge 
//notes: S TIER - HUNGRY EDGE, BALANCED GUARD, RELENTLESS STRIKES, CHAIN REACTION
dimwishlist:item=1796949035&perks=436053704,52780822,1749209109,2396489472

// Sola's Scar 
//notes: S TIER - JAGGED EDGE, BALANCED GUARD, RELENTLESS STRIKES, CHAIN REACTION
dimwishlist:item=1313528549&perks=3666208348,52780822,1749209109,2396489472

// Sola's Scar (Adept) 
//notes: S TIER - JAGGED EDGE, BALANCED GUARD, RELENTLESS STRIKES, CHAIN REACTION
dimwishlist:item=3847137620&perks=3666208348,52780822,1749209109,2396489472

// Temptation's Hook 
//notes: S TIER - HUNGRY EDGE, BALANCED GUARD, RELENTLESS STRIKES, VORPAL WEAPON
dimwishlist:item=35794111&perks=436053704,52780822,1749209109,1546637391
dimwishlist:item=35794111&perks=436053704,52780822,1749209109,3913600130

// The Other Half 
//notes: S TIER - JAGGED EDGE, BALANCED GUARD, EAGER EDGE, VORPAL WEAPON
dimwishlist:item=3257091167&perks=3666208348,52780822,2077819806,1546637391

// Zephyr 
//notes: S TIER - JAGGED EDGE, SWORDMASTER'S GUARD, RELENTLESS STRIKES, COLD STEEL
dimwishlist:item=3400256755&perks=3666208348,269888150,1749209109,3650930298

// Hollow Denial 
//notes: S TIER - ARROWHEAD, ENHANCED BATTERY, ADAPTIVE MUNITIONS, KILLING TALLY
dimwishlist:item=2323544076&perks=839105230,2680121939,1048183818,557221067
dimwishlist:item=2323544076&perks=839105230,2680121939,3431277734,2896748467

// Retraced Path 
//notes: S TIER - CORKSCREW, ENHANCED BATTERY, SUBSISTENCE, GOLDEN TRICORN
dimwishlist:item=548958835&perks=4090651448,2680121939,1820235745,2610012052
dimwishlist:item=548958835&perks=4090651448,2680121939,4245865861,4290541820

